    1  git config 
    2  git config --global
    3  git config -l
    4  git config --list
    5  git clone https://github.com/Velins/HW_10.git
    6  ls
    7  cd HW_10/
    8  touch text_ignore.txt
    9  ls
   10  nano .gitignore
   11  git status 
   12  nano .gitignore
   13  git status 
   14  git add .
   15  git status 
   16  git status 
   17  git commit -m "added text_ignore.txt to .gitignore"
   18  cat .gitignore 
   19  git ls
   20  git log
   21  df -h
   22  touch main_test.txt
   23  git add .
   24  git status 
   25  git commit -m "added main_test.txt"
   26  git checkout -b "develop"
   27  touch develop_test.txt
   28  git add .
   29  git commit -m "added develop_test.txt"
   30  nano develop_test.txt
   31  cat develop_test.txt 
   32  git status 
   33  git add .
   34  git status 
   35  git commit -m "just a small change in develop_test.txt"
   36  git checkout main in
   37  git checkout main
   38  git merge develop
   39  git log
   40  history > command_list.csv
